project,smellname,percentage
11-VRapp@VR-project,EagerTest,-0.001
39M@M,EagerTest,0.22727272727272727
3Glasses@UnitySDK,EagerTest,-0.001
A11YTK@A11YTK,EagerTest,0.125
addyi@SoftwareCity,EagerTest,0.0625
AdrianBZG@Medieval_Warfare_VR-Unity,EagerTest,-0.001
aggie-coding-club@the-brute-vr,EagerTest,-0.001
aidie8@VRHamsterBall,EagerTest,-0.001
alanbrilliant@MolecularZoo,EagerTest,-0.001
alexnaraghi@clash-of-clones,EagerTest,-0.001
AmigoCap@ReViVD,EagerTest,-0.001
AndreasRoither@Virtual-interaction-library,EagerTest,-0.001
AndroidHMD@TowerVR,EagerTest,-0.001
AryanJ11@Savinodam,EagerTest,-0.001
Auros@SiraUtil,EagerTest,-0.001
Barliesque@HandsOnVR,EagerTest,-0.001
BioMotionLab@TUX,EagerTest,0.0
Bitslo@CableGuardian,EagerTest,-0.001
BIVROST@360PlayerWindows,EagerTest,-0.001
BocuD@VRBuildHelper,EagerTest,-0.001
BOLL7708@OpenVRNotificationPipe,EagerTest,-0.001
Breality@ICS4U-FSEV2,EagerTest,0.44680851063829785
CallumHoughton18@ChemViewAR,EagerTest,-0.001
CapsuleEndoscope@VirtualCapsuleEndoscopy,EagerTest,-0.001
ChanyaVRC@VRCOscLib,EagerTest,0.0
ChristophGeske@ARCoreInsideOutTrackingGearVr,EagerTest,-0.001
CircuitLord@NotReaper,EagerTest,-0.001
Codel1417@VRC-OSC-Audio-Reaction,EagerTest,-0.001
CognitiveVR@cvr-sdk-unity,EagerTest,-0.001
CRamsan@BattleVR,EagerTest,-0.001
CrispthoAlex@holbertonschool-unity,EagerTest,0.03125
CS4240-Group6@ProjectNurture,EagerTest,-0.001
DrBibop@RoR2VRMod,EagerTest,-0.001
DroidBarber@ProjetCoursVirtuel,EagerTest,-0.001
DSprtn@GTFO_VR_Plugin,EagerTest,-0.001
Eclmist@Snowfield-VR,EagerTest,-0.001
EliaFantini@RocketMan-a-VR-videogame-created-with-Unity,EagerTest,-0.001
ErickSimoes@EscapeMuseumVR,EagerTest,-0.001
Eusth@VRGIN,EagerTest,-0.001
ExtendRealityLtd@VRTK,EagerTest,-0.001
[email],EagerTest,0.17982456140350878
Faceplant-Games@epicslash,EagerTest,-0.001
Facepunch@sbox-tabletennis-vr,EagerTest,-0.001
[email]3,EagerTest,0.25
FarahKamleh@Pokemon-Themed-Kiosk-VR,EagerTest,-0.001
FireEmerald@VRLabyrinth,EagerTest,-0.001
GameLabGraz@Maroon,EagerTest,0.024390243902439025
Geetchopra@TheGameOfPoles,EagerTest,-0.001
HalcyonGrid@halcyon,EagerTest,0.3142857142857143
HousekeepersStudio@OpendagVR2,EagerTest,-0.001
I5UCC@VRC-ASL_Gestures,EagerTest,-0.001
IanPhilips@UnityOculusAndroidVRBrowser,EagerTest,-0.001
[email],EagerTest,-0.001
Innoactive@Creator,EagerTest,0.17218543046357615
Jamy4000@VRDF,EagerTest,-0.001
JosephOHagan@SVRA,EagerTest,-0.001
JoshLmao@DotA-Clicker-VR,EagerTest,-0.001
Joshuarox100@VRC-Inventory-Inventor,EagerTest,-0.001
JPMMaia@interactive-collaboration-platform-in-AR,EagerTest,0.0
JScott@ViveGrip,EagerTest,-0.001
JuanOlaya@Virtual-Reality,EagerTest,-0.001
KandoozStudio@Kinteractions-VR,EagerTest,-0.001
Kiarostami@Situated-Empathy-in-VR,EagerTest,-0.001
KospY@BasSDK,EagerTest,0.05263157894736842
Louis-de-Lavenne-de-Choulot@ALGOSUP_2022_Project_4_F,EagerTest,-0.001
M0000000N@KGA_SUPERmetaVR,EagerTest,-0.001
MaddieFish@Echoes-of-the-Tides,EagerTest,-0.001
MartinHahner@VR_GAME_2017,EagerTest,-0.001
Mastergalen@Supermarket-Sim,EagerTest,-0.001
Math0424@SpaceEngineersVR,EagerTest,-0.001
MatthewSloyan@final-year-applied-project-and-minor-dissertation,EagerTest,0.0
Mayor-Cam@VR-Disk-Wars,EagerTest,-0.001
MayouKurayami@KK_CyuVR,EagerTest,-0.001
MayouKurayami@KK_SetParentVR,EagerTest,-0.001
MinadukiSekina@VRCToolBox,EagerTest,-0.001
MirianaMartini@VANGogh,EagerTest,-0.001
MoonMotionProject@MoonMotion,EagerTest,-0.001
MozillaReality@FirefoxRealityPC,EagerTest,-0.001
MPIB@arc-vr,EagerTest,-0.001
NathanJVella@VR-Space-Game,EagerTest,-0.001
NgoJunHaoJason@CZ4001,EagerTest,-0.001
Noxalus@VR-Escape-Room,EagerTest,-0.001
Oscheibe@ARIndoorNav,EagerTest,-0.001
OSVR@OSVR-Unity,EagerTest,-0.001
OSVR@OSVR-Unity-Palace-Demo,EagerTest,-0.001
PastaTime@DataRepVR,EagerTest,0.1
PfeifferMicha@imhotep,EagerTest,-0.001
PierreGe@VR-Picture-Browser,EagerTest,-0.001
PKBeam@Edda,EagerTest,-0.001
POINT-VR@POINT-VR-Chapter-1,EagerTest,-0.001
Rafapp@SJSU-MaterialsEngineering-VR-lab,EagerTest,-0.001
Raicuparta@nomai-vr,EagerTest,-0.001
Raicuparta@two-forks-vr,EagerTest,-0.001
RaithSphere@NeosVR-Stuff,EagerTest,-0.001
RealityVirtually2019@SoundSpace,EagerTest,-0.001
RhubarbVR@RhubarbVR,EagerTest,-0.001
RhubarbVR@RhubarbVR_Old,EagerTest,-0.001
Rigaro@VRProEP,EagerTest,-0.001
RussellXie7@Unity_Hololens_Dev,EagerTest,1.0
S00177754@Project300,EagerTest,-0.001
Saarg@Dungeon-VR,EagerTest,-0.001
Saticmotion@Vivista,EagerTest,-0.001
Sauceke@LoveMachine,EagerTest,-0.001
SGNLA@unity-arkit-plugin,EagerTest,-0.001
ShanguUncle@UnityChatSDK,EagerTest,-0.001
SkinnyDevi@MU-VR-Experience,EagerTest,-0.001
SMBenedict173@General-Anesthesia-Simulator,EagerTest,0.13768115942028986
SpaceVR-O1@Human,EagerTest,-0.001
Team-on@UnityGameTemplate,EagerTest,-0.001
Teamprojekt-SS2018@VR_Menschenstroeme,EagerTest,-0.001
TheFitzZZ@DCS-Config-Manager,EagerTest,-0.001
TomorrowTodayLabs@NewtonVR,EagerTest,-0.001
TrevTV@DawnVR,EagerTest,-0.001
TritonXR@VRUniverse,EagerTest,-0.001
Twometer@twometer-vr,EagerTest,-0.001
UMI3D@UMI3D-SDK,EagerTest,0.09779179810725552
Unity-Technologies@EditorXR,EagerTest,0.14285714285714285
Unity-Technologies@InputSystem,EagerTest,0.31868131868131866
Unity-Technologies@VRAlchemyLab,EagerTest,-0.001
UniVR@GolfVR,EagerTest,-0.001
VIRTUE-DBIS@virtual-exhibition-presenter,EagerTest,-0.001
Vivek-sagar@WeCanTango,EagerTest,-0.001
Vivero@Kerbal-VR,EagerTest,-0.001
ViveSoftware@ViveInputUtility-Unity,EagerTest,-0.001
VolcanicArts@VRCOSC,EagerTest,-0.001
Vova-SH@AirAttack,EagerTest,-0.001
VPRL@Virginia-Philosophy-Reality-Lab,EagerTest,-0.001
VRatPolito@LET-VR,EagerTest,-0.001
VRCBilliards@vrcbce,EagerTest,-0.001
VRcolVento@ChatVRoom,EagerTest,-0.001
VRTRIX@VRTRIXGlove_Unity3D_SDK,EagerTest,-0.001
VRUX-CO@VRDesignLab,EagerTest,-0.001
WebGLHitASnag@VR-Project-2,EagerTest,-0.001
Wellwick@IVVR,EagerTest,-0.001
WetzoldStudios@traVRsal-sdk,EagerTest,1.0
Xenocide93@MultiplayerFPSCardboardGame,EagerTest,-0.001
[email],EagerTest,0.0821917808219178
XxGodmoonxX@AR-AwaParty,EagerTest,-0.001
XxGodmoonxX@Augmented-Nightclub-Experience,EagerTest,-0.001
yanorei32@VRChatRejoinTool,EagerTest,-0.001
yutakasi634@Coral-iMD-VR,EagerTest,-0.001
